ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* extern\Support\v4\honeycomb\android\support\v4\graphics\
* extern\Support\v4\honeycomb\android\support\v4\graphics\drawable\
* extern\Support\v4\honeycomb\android\support\v4\graphics\drawable\DrawableCompatHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\view\
* extern\Support\v4\honeycomb\android\support\v4\view\KeyEventCompatHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\view\MenuItemCompatHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\view\VelocityTrackerCompatHoneycomb.java
* extern\Support\v4\honeycomb\android\support\v4\view\ViewCompatHC.java
* extern\Support\v4\honeycomb\android\support\v4\view\ViewGroupCompatHC.java
* extern\Support\v4\honeycomb\android\support\v4\widget\
* extern\Support\v4\honeycomb\android\support\v4\widget\SearchViewCompatHoneycomb.java
* extern\Support\v4\honeycomb_mr2\
* extern\Support\v4\honeycomb_mr2\android\
* extern\Support\v4\honeycomb_mr2\android\support\
* extern\Support\v4\honeycomb_mr2\android\support\v4\
* extern\Support\v4\honeycomb_mr2\android\support\v4\net\
* extern\Support\v4\honeycomb_mr2\android\support\v4\net\ConnectivityManagerCompatHoneycombMR2.java
* extern\Support\v4\honeycomb_mr2\android\support\v4\os\
* extern\Support\v4\honeycomb_mr2\android\support\v4\os\ParcelableCompatCreatorCallbacks.java
* extern\Support\v4\honeycomb_mr2\android\support\v4\os\ParcelableCompatHoneycombMR2.java
* extern\Support\v4\ics-mr1\
* extern\Support\v4\ics-mr1\android\
* extern\Support\v4\ics-mr1\android\support\
* extern\Support\v4\ics-mr1\android\support\v4\
* extern\Support\v4\ics-mr1\android\support\v4\content\
* extern\Support\v4\ics-mr1\android\support\v4\content\IntentCompatIcsMr1.java
* extern\Support\v4\ics-mr1\android\support\v4\view\
* extern\Support\v4\ics-mr1\android\support\v4\view\accessibility\
* extern\Support\v4\ics-mr1\android\support\v4\view\accessibility\AccessibilityRecordCompatIcsMr1.java
* extern\Support\v4\ics\
* extern\Support\v4\ics\android\
* extern\Support\v4\ics\android\support\
* extern\Support\v4\ics\android\support\v4\
* extern\Support\v4\ics\android\support\v4\accessibilityservice\
* extern\Support\v4\ics\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatIcs.java
* extern\Support\v4\ics\android\support\v4\app\
* extern\Support\v4\ics\android\support\v4\app\NotificationCompatIceCreamSandwich.java
* extern\Support\v4\ics\android\support\v4\app\ShareCompatICS.java
* extern\Support\v4\ics\android\support\v4\net\
* extern\Support\v4\ics\android\support\v4\net\TrafficStatsCompatIcs.java
* extern\Support\v4\ics\android\support\v4\text\
* extern\Support\v4\ics\android\support\v4\text\ICUCompatIcs.java
* extern\Support\v4\ics\android\support\v4\view\
* extern\Support\v4\ics\android\support\v4\view\AccessibilityDelegateCompatIcs.java
* extern\Support\v4\ics\android\support\v4\view\MenuItemCompatIcs.java
* extern\Support\v4\ics\android\support\v4\view\PagerTitleStripIcs.java
* extern\Support\v4\ics\android\support\v4\view\ViewCompatICS.java
* extern\Support\v4\ics\android\support\v4\view\ViewGroupCompatIcs.java
* extern\Support\v4\ics\android\support\v4\view\ViewParentCompatICS.java
* extern\Support\v4\ics\android\support\v4\view\accessibility\
* extern\Support\v4\ics\android\support\v4\view\accessibility\AccessibilityEventCompatIcs.java
* extern\Support\v4\ics\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs.java
* extern\Support\v4\ics\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatIcs.java
* extern\Support\v4\ics\android\support\v4\view\accessibility\AccessibilityRecordCompatIcs.java
* extern\Support\v4\ics\android\support\v4\widget\
* extern\Support\v4\ics\android\support\v4\widget\EdgeEffectCompatIcs.java
* extern\Support\v4\ics\android\support\v4\widget\ScrollerCompatIcs.java
* extern\Support\v4\ics\android\support\v4\widget\SearchViewCompatIcs.java
* extern\Support\v4\java\
* extern\Support\v4\java\android\
* extern\Support\v4\java\android\support\
* extern\Support\v4\java\android\support\v4\
* extern\Support\v4\java\android\support\v4\accessibilityservice\
* extern\Support\v4\java\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat.java
* extern\Support\v4\java\android\support\v4\accessibilityservice\package.html
* extern\Support\v4\java\android\support\v4\app\
* extern\Support\v4\java\android\support\v4\app\ActionBarDrawerToggle.java
* extern\Support\v4\java\android\support\v4\app\ActivityCompat.java
* extern\Support\v4\java\android\support\v4\app\ActivityOptionsCompat.java
* extern\Support\v4\java\android\support\v4\app\BackStackRecord.java
* extern\Support\v4\java\android\support\v4\app\DialogFragment.java
* extern\Support\v4\java\android\support\v4\app\Fragment.java
* extern\Support\v4\java\android\support\v4\app\FragmentActivity.java
* extern\Support\v4\java\android\support\v4\app\FragmentManager.java
* extern\Support\v4\java\android\support\v4\app\FragmentPagerAdapter.java
* extern\Support\v4\java\android\support\v4\app\FragmentStatePagerAdapter.java
* extern\Support\v4\java\android\support\v4\app\FragmentTabHost.java
* extern\Support\v4\java\android\support\v4\app\FragmentTransaction.java
* extern\Support\v4\java\android\support\v4\app\ListFragment.java
* extern\Support\v4\java\android\support\v4\app\LoaderManager.java
* extern\Support\v4\java\android\support\v4\app\NavUtils.java
* extern\Support\v4\java\android\support\v4\app\NoSaveStateFrameLayout.java
* extern\Support\v4\java\android\support\v4\app\NotificationCompat.java
* extern\Support\v4\java\android\support\v4\app\ServiceCompat.java
* extern\Support\v4\java\android\support\v4\app\ShareCompat.java
* extern\Support\v4\java\android\support\v4\app\SuperNotCalledException.java
* extern\Support\v4\java\android\support\v4\app\TaskStackBuilder.java
* extern\Support\v4\java\android\support\v4\app\package.html
* extern\Support\v4\java\android\support\v4\content\
* extern\Support\v4\java\android\support\v4\content\AsyncTaskLoader.java
* extern\Support\v4\java\android\support\v4\content\ContextCompat.java
* extern\Support\v4\java\android\support\v4\content\CursorLoader.java
* extern\Support\v4\java\android\support\v4\content\FileProvider.java
* extern\Support\v4\java\android\support\v4\content\IntentCompat.java
* extern\Support\v4\java\android\support\v4\content\Loader.java
* extern\Support\v4\java\android\support\v4\content\LocalBroadcastManager.java
* extern\Support\v4\java\android\support\v4\content\ModernAsyncTask.java
* extern\Support\v4\java\android\support\v4\content\WakefulBroadcastReceiver.java
* extern\Support\v4\java\android\support\v4\content\package.html
* extern\Support\v4\java\android\support\v4\content\pm\
* extern\Support\v4\java\android\support\v4\content\pm\ActivityInfoCompat.java
* extern\Support\v4\java\android\support\v4\content\pm\package.html
* extern\Support\v4\java\android\support\v4\database\
* extern\Support\v4\java\android\support\v4\database\DatabaseUtilsCompat.java
* extern\Support\v4\java\android\support\v4\database\package.html
* extern\Support\v4\java\android\support\v4\graphics\
* extern\Support\v4\java\android\support\v4\graphics\drawable\
* extern\Support\v4\java\android\support\v4\graphics\drawable\DrawableCompat.java
* extern\Support\v4\java\android\support\v4\hardware\
* extern\Support\v4\java\android\support\v4\hardware\display\
* extern\Support\v4\java\android\support\v4\hardware\display\DisplayManagerCompat.java
* extern\Support\v4\java\android\support\v4\internal\
* extern\Support\v4\java\android\support\v4\internal\view\
* extern\Support\v4\java\android\support\v4\internal\view\SupportMenu.java
* extern\Support\v4\java\android\support\v4\internal\view\SupportMenuItem.java
* extern\Support\v4\java\android\support\v4\internal\view\SupportSubMenu.java
* extern\Support\v4\java\android\support\v4\media\
* extern\Support\v4\java\android\support\v4\media\TransportController.java
* extern\Support\v4\java\android\support\v4\media\TransportMediator.java
* extern\Support\v4\java\android\support\v4\media\TransportPerformer.java
* extern\Support\v4\java\android\support\v4\media\TransportStateListener.java
* extern\Support\v4\java\android\support\v4\net\
* extern\Support\v4\java\android\support\v4\net\ConnectivityManagerCompat.java
* extern\Support\v4\java\android\support\v4\net\TrafficStatsCompat.java
* extern\Support\v4\java\android\support\v4\os\
* extern\Support\v4\java\android\support\v4\os\EnvironmentCompat.java
* extern\Support\v4\java\android\support\v4\os\ParcelableCompat.java
* extern\Support\v4\java\android\support\v4\os\package.html
* extern\Support\v4\java\android\support\v4\print\
* extern\Support\v4\java\android\support\v4\print\PrintHelper.java
* extern\Support\v4\java\android\support\v4\text\
* extern\Support\v4\java\android\support\v4\text\BidiFormatter.java
* extern\Support\v4\java\android\support\v4\text\ICUCompat.java
* extern\Support\v4\java\android\support\v4\text\TextDirectionHeuristicCompat.java
* extern\Support\v4\java\android\support\v4\text\TextDirectionHeuristicsCompat.java
* extern\Support\v4\java\android\support\v4\text\TextUtilsCompat.java
* extern\Support\v4\java\android\support\v4\util\
* extern\Support\v4\java\android\support\v4\util\ArrayMap.java
* extern\Support\v4\java\android\support\v4\util\AtomicFile.java
* extern\Support\v4\java\android\support\v4\util\ContainerHelpers.java
* extern\Support\v4\java\android\support\v4\util\DebugUtils.java
* extern\Support\v4\java\android\support\v4\util\LogWriter.java
* extern\Support\v4\java\android\support\v4\util\LongSparseArray.java
* extern\Support\v4\java\android\support\v4\util\LruCache.java
* extern\Support\v4\java\android\support\v4\util\MapCollections.java
* extern\Support\v4\java\android\support\v4\util\SimpleArrayMap.java
* extern\Support\v4\java\android\support\v4\util\SparseArrayCompat.java
* extern\Support\v4\java\android\support\v4\util\TimeUtils.java
* extern\Support\v4\java\android\support\v4\util\package.html
* extern\Support\v4\java\android\support\v4\view\
* extern\Support\v4\java\android\support\v4\view\AccessibilityDelegateCompat.java
* extern\Support\v4\java\android\support\v4\view\ActionProvider.java
* extern\Support\v4\java\android\support\v4\view\GestureDetectorCompat.java
* extern\Support\v4\java\android\support\v4\view\GravityCompat.java
* extern\Support\v4\java\android\support\v4\view\KeyEventCompat.java
* extern\Support\v4\java\android\support\v4\view\MarginLayoutParamsCompat.java
* extern\Support\v4\java\android\support\v4\view\MenuCompat.java
* extern\Support\v4\java\android\support\v4\view\MenuItemCompat.java
* extern\Support\v4\java\android\support\v4\view\MotionEventCompat.java
* extern\Support\v4\java\android\support\v4\view\PagerAdapter.java
* extern\Support\v4\java\android\support\v4\view\PagerTabStrip.java
* extern\Support\v4\java\android\support\v4\view\PagerTitleStrip.java
* extern\Support\v4\java\android\support\v4\view\ScaleGestureDetectorCompat.java
* extern\Support\v4\java\android\support\v4\view\VelocityTrackerCompat.java
* extern\Support\v4\java\android\support\v4\view\ViewCompat.java
* extern\Support\v4\java\android\support\v4\view\ViewConfigurationCompat.java
* extern\Support\v4\java\android\support\v4\view\ViewGroupCompat.java
* extern\Support\v4\java\android\support\v4\view\ViewPager.java
* extern\Support\v4\java\android\support\v4\view\ViewParentCompat.java
* extern\Support\v4\java\android\support\v4\view\WindowCompat.java
* extern\Support\v4\java\android\support\v4\view\accessibility\
* extern\Support\v4\java\android\support\v4\view\accessibility\AccessibilityEventCompat.java
* extern\Support\v4\java\android\support\v4\view\accessibility\AccessibilityManagerCompat.java
* extern\Support\v4\java\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat.java
* extern\Support\v4\java\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat.java
* extern\Support\v4\java\android\support\v4\view\accessibility\AccessibilityRecordCompat.java
* extern\Support\v4\java\android\support\v4\view\accessibility\package.html
* extern\Support\v4\java\android\support\v4\view\package.html
* extern\Support\v4\java\android\support\v4\widget\
* extern\Support\v4\java\android\support\v4\widget\AutoScrollHelper.java
* extern\Support\v4\java\android\support\v4\widget\BakedBezierInterpolator.java
* extern\Support\v4\java\android\support\v4\widget\ContentLoadingProgressBar.java
* extern\Support\v4\java\android\support\v4\widget\CursorAdapter.java
* extern\Support\v4\java\android\support\v4\widget\CursorFilter.java
* extern\Support\v4\java\android\support\v4\widget\DrawerLayout.java
* extern\Support\v4\java\android\support\v4\widget\EdgeEffectCompat.java
* extern\Support\v4\java\android\support\v4\widget\ExploreByTouchHelper.java
* extern\Support\v4\java\android\support\v4\widget\ListPopupWindowCompat.java
* extern\Support\v4\java\android\support\v4\widget\ListViewAutoScrollHelper.java
* extern\Support\v4\java\android\support\v4\widget\PopupMenuCompat.java
* extern\Support\v4\java\android\support\v4\widget\ResourceCursorAdapter.java
* extern\Support\v4\java\android\support\v4\widget\ScrollerCompat.java
* extern\Support\v4\java\android\support\v4\widget\SearchViewCompat.java
* extern\Support\v4\java\android\support\v4\widget\SimpleCursorAdapter.java
* extern\Support\v4\java\android\support\v4\widget\SlidingPaneLayout.java
* extern\Support\v4\java\android\support\v4\widget\SwipeProgressBar.java
* extern\Support\v4\java\android\support\v4\widget\SwipeRefreshLayout.java
* extern\Support\v4\java\android\support\v4\widget\ViewDragHelper.java
* extern\Support\v4\java\android\support\v4\widget\package.html
* extern\Support\v4\jellybean-mr1\
* extern\Support\v4\jellybean-mr1\android\
* extern\Support\v4\jellybean-mr1\android\support\
* extern\Support\v4\jellybean-mr1\android\support\v4\
* extern\Support\v4\jellybean-mr1\android\support\v4\hardware\
* extern\Support\v4\jellybean-mr1\android\support\v4\hardware\display\
* extern\Support\v4\jellybean-mr1\android\support\v4\hardware\display\DisplayManagerJellybeanMr1.java
* extern\Support\v4\jellybean-mr1\android\support\v4\view\
* extern\Support\v4\jellybean-mr1\android\support\v4\view\GravityCompatJellybeanMr1.java
* extern\Support\v4\jellybean-mr1\android\support\v4\view\MarginLayoutParamsCompatJellybeanMr1.java
* extern\Support\v4\jellybean-mr1\android\support\v4\view\ViewCompatJellybeanMr1.java
* extern\Support\v4\jellybean-mr2\
* extern\Support\v4\jellybean-mr2\android\
* extern\Support\v4\jellybean-mr2\android\support\
* extern\Support\v4\jellybean-mr2\android\support\v4\
* extern\Support\v4\jellybean-mr2\android\support\v4\accessibilityservice\
* extern\Support\v4\jellybean-mr2\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatJellyBeanMr2.java
* extern\Support\v4\jellybean-mr2\android\support\v4\app\
* extern\Support\v4\jellybean-mr2\android\support\v4\app\ActionBarDrawerToggleJellybeanMR2.java
* extern\Support\v4\jellybean-mr2\android\support\v4\media\
* extern\Support\v4\jellybean-mr2\android\support\v4\media\TransportMediatorCallback.java
* extern\Support\v4\jellybean-mr2\android\support\v4\media\TransportMediatorJellybeanMR2.java
* extern\Support\v4\jellybean-mr2\android\support\v4\view\
* extern\Support\v4\jellybean-mr2\android\support\v4\view\ViewGroupCompatJellybeanMR2.java
* extern\Support\v4\jellybean-mr2\android\support\v4\view\accessibility\
* extern\Support\v4\jellybean-mr2\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellybeanMr2.java
* extern\Support\v4\jellybean\
* extern\Support\v4\jellybean\android\
* extern\Support\v4\jellybean\android\support\
* extern\Support\v4\jellybean\android\support\v4\
* extern\Support\v4\jellybean\android\support\v4\app\
* extern\Support\v4\jellybean\android\support\v4\app\ActivityCompatJB.java
* extern\Support\v4\jellybean\android\support\v4\app\ActivityOptionsCompatJB.java
* extern\Support\v4\jellybean\android\support\v4\app\NavUtilsJB.java
* extern\Support\v4\jellybean\android\support\v4\app\NotificationCompatJellybean.java
* extern\Support\v4\jellybean\android\support\v4\app\ShareCompatJB.java
* extern\Support\v4\jellybean\android\support\v4\app\TaskStackBuilderJellybean.java
* extern\Support\v4\jellybean\android\support\v4\content\
* extern\Support\v4\jellybean\android\support\v4\content\ContextCompatJellybean.java
* extern\Support\v4\jellybean\android\support\v4\net\
* extern\Support\v4\jellybean\android\support\v4\net\ConnectivityManagerCompatJellyBean.java
* extern\Support\v4\jellybean\android\support\v4\view\
* extern\Support\v4\jellybean\android\support\v4\view\AccessibilityDelegateCompatJellyBean.java
* extern\Support\v4\jellybean\android\support\v4\view\ViewCompatJB.java
* extern\Support\v4\jellybean\android\support\v4\view\accessibility\
* extern\Support\v4\jellybean\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellyBean.java
* extern\Support\v4\jellybean\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean.java
* extern\Support\v4\jellybean\android\support\v4\view\accessibility\AccessibilityRecordCompatJellyBean.java
* extern\Support\v4\kitkat\
* extern\Support\v4\kitkat\android\
* extern\Support\v4\kitkat\android\support\
* extern\Support\v4\kitkat\android\support\v4\
* extern\Support\v4\kitkat\android\support\v4\content\
* extern\Support\v4\kitkat\android\support\v4\content\ContextCompatKitKat.java
* extern\Support\v4\kitkat\android\support\v4\graphics\
* extern\Support\v4\kitkat\android\support\v4\graphics\drawable\
* extern\Support\v4\kitkat\android\support\v4\graphics\drawable\DrawableCompatKitKat.java
* extern\Support\v4\kitkat\android\support\v4\os\
* extern\Support\v4\kitkat\android\support\v4\os\EnvironmentCompatKitKat.java
* extern\Support\v4\kitkat\android\support\v4\print\
* extern\Support\v4\kitkat\android\support\v4\print\PrintHelperKitkat.java
* extern\Support\v4\kitkat\android\support\v4\view\
* extern\Support\v4\kitkat\android\support\v4\view\ScaleGestureDetectorCompatKitKat.java
* extern\Support\v4\kitkat\android\support\v4\view\ViewCompatKitKat.java
* extern\Support\v4\kitkat\android\support\v4\view\accessibility\
* extern\Support\v4\kitkat\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatKitKat.java
* extern\Support\v4\kitkat\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat.java
* extern\Support\v4\kitkat\android\support\v4\widget\
